Extracted 3488 geometries
[Point(x=2.2638, y=0.4471), Point(x=2.408, y=0.4471), Point(x=2.408, y=0.5913), Point(x=2.2638, y=0.5913)]
[Point(x=30.4436, y=19.6244), Point(x=30.9158, y=19.6244), Point(x=30.9158, y=19.772), Point(x=30.4436, y=19.772)]
[Point(x=30.6797, y=20.4064), Point(x=30.6354, y=19.8162), Point(x=30.842, y=19.8015), Point(x=30.8863, y=20.3917)]
[Point(x=31.8897, y=19.9785), Point(x=32.7457, y=19.9785), Point(x=32.7457, y=20.1704), Point(x=31.8897, y=20.1556)]
[Point(x=28.9826, y=20.6573), Point(x=29.1745, y=20.6573), Point(x=29.1745, y=20.8048), Point(x=28.9826, y=20.8048)]
[Point(x=29.809, y=20.6278), Point(x=30.1632, y=20.6278), Point(x=30.1779, y=20.7753), Point(x=29.8238, y=20.7753)]
[Point(x=30.6354, y=20.6425), Point(x=30.9896, y=20.6425), Point(x=30.9896, y=20.7606), Point(x=30.6502, y=20.7606)]
[Point(x=31.7864, y=20.5392), Point(x=32.8785, y=20.5245), Point(x=32.8785, y=20.8639), Point(x=31.8012, y=20.8786)]
[Point(x=5.888, y=21.4541), Point(x=7.4965, y=21.4688), Point(x=7.4965, y=21.6606), Point(x=5.888, y=21.6459)]
[Point(x=5.9028, y=0.4574), Point(x=6.0503, y=0.4427), Point(x=6.0503, y=0.605), Point(x=5.9028, y=0.605)]
[Point(x=8.9132, y=0.4574), Point(x=9.046, y=0.4427), Point(x=9.046, y=0.6197), Point(x=8.9132, y=0.6197)]
[Point(x=11.9089, y=0.4869), Point(x=12.0269, y=0.4869), Point(x=12.0269, y=0.6197), Point(x=11.9089, y=0.605)]
[Point(x=14.8898, y=0.4574), Point(x=15.0521, y=0.4574), Point(x=15.0668, y=0.6197), Point(x=14.8898, y=0.6197)]
[Point(x=17.8854, y=0.4574), Point(x=18.0477, y=0.4427), Point(x=18.0477, y=0.6197), Point(x=17.8854, y=0.6197)]
[Point(x=20.8958, y=0.4574), Point(x=21.0582, y=0.4427), Point(x=21.0582, y=0.605), Point(x=20.8958, y=0.605)]
[Point(x=1.2248, y=2.1543), Point(x=1.3724, y=2.1395), Point(x=1.3724, y=2.3166), Point(x=1.2248, y=2.3166)]
[Point(x=2.8333, y=1.328), Point(x=4.9583, y=1.328), Point(x=4.9583, y=1.5936), Point(x=2.8333, y=1.5936)]
[Point(x=2.5972, y=1.6378), Point(x=5.1649, y=1.6378), Point(x=5.1649, y=1.8444), Point(x=2.5972, y=1.8444)]
[Point(x=2.5825, y=1.9034), Point(x=2.8038, y=1.8887), Point(x=2.8186, y=2.0362), Point(x=2.5972, y=2.0215)]
[Point(x=3.099, y=1.8887), Point(x=3.8368, y=1.8887), Point(x=3.8368, y=2.051), Point(x=3.099, y=2.051)]
[Point(x=4.3238, y=1.9034), Point(x=5.0026, y=1.9034), Point(x=4.9878, y=2.051), Point(x=4.3238, y=2.0362)]
[Point(x=3.1285, y=2.11), Point(x=3.8516, y=2.11), Point(x=3.8516, y=2.2575), Point(x=3.1285, y=2.2428)]
[Point(x=4.2648, y=2.11), Point(x=5.0469, y=2.11), Point(x=5.0469, y=2.2575), Point(x=4.2648, y=2.2575)]
[Point(x=3.1137, y=2.3018), Point(x=3.8663, y=2.3018), Point(x=3.8663, y=2.4641), Point(x=3.1137, y=2.4641)]
[Point(x=4.2648, y=2.3166), Point(x=5.0616, y=2.3166), Point(x=5.0616, y=2.4641), Point(x=4.2648, y=2.4641)]
[Point(x=2.6415, y=2.5379), Point(x=2.7743, y=2.5231), Point(x=2.7891, y=2.6707), Point(x=2.6415, y=2.6559)]
[Point(x=3.1285, y=2.5231), Point(x=3.8663, y=2.5231), Point(x=3.8663, y=2.6854), Point(x=3.1285, y=2.6707)]
[Point(x=4.2648, y=2.5231), Point(x=5.0321, y=2.5231), Point(x=5.0321, y=2.6707), Point(x=4.2648, y=2.6854)]
[Point(x=2.612, y=2.951), Point(x=2.7595, y=2.951), Point(x=2.7743, y=3.0838), Point(x=2.612, y=3.0691)]
[Point(x=3.099, y=2.951), Point(x=3.8516, y=2.951), Point(x=3.8516, y=3.0838), Point(x=3.099, y=3.0838)]
[Point(x=4.2648, y=2.951), Point(x=5.0321, y=2.951), Point(x=5.0321, y=3.0838), Point(x=4.2648, y=3.0838)]
[Point(x=2.6415, y=3.1576), Point(x=2.7448, y=3.1429), Point(x=2.7595, y=3.2904), Point(x=2.6415, y=3.2904)]
[Point(x=3.1137, y=3.1429), Point(x=3.8368, y=3.1429), Point(x=3.8368, y=3.2904), Point(x=3.1137, y=3.2904)]
[Point(x=4.2648, y=3.1576), Point(x=5.0321, y=3.1429), Point(x=5.0321, y=3.2904), Point(x=4.2648, y=3.3052)]
[Point(x=2.671, y=3.3789), Point(x=2.7595, y=3.3642), Point(x=2.7743, y=3.4675), Point(x=2.671, y=3.4675)]
[Point(x=3.1432, y=3.3494), Point(x=3.8663, y=3.3494), Point(x=3.8663, y=3.4822), Point(x=3.1432, y=3.4822)]
[Point(x=4.2648, y=3.3494), Point(x=5.0469, y=3.3494), Point(x=5.0469, y=3.4822), Point(x=4.2648, y=3.4822)]
[Point(x=2.612, y=3.7773), Point(x=2.7743, y=3.7773), Point(x=2.7891, y=3.9101), Point(x=2.6267, y=3.8954)]
[Point(x=3.1285, y=3.7773), Point(x=3.8663, y=3.7773), Point(x=3.8663, y=3.9101), Point(x=3.1285, y=3.9101)]
[Point(x=4.2795, y=3.7626), Point(x=5.0469, y=3.7626), Point(x=5.0469, y=3.9249), Point(x=4.2795, y=3.9249)]
[Point(x=2.6562, y=4.0134), Point(x=2.7595, y=3.9987), Point(x=2.7891, y=4.1167), Point(x=2.6562, y=4.1315)]
[Point(x=3.1285, y=3.9839), Point(x=3.8663, y=3.9839), Point(x=3.8663, y=4.1315), Point(x=3.1285, y=4.1315)]
[Point(x=4.2648, y=3.9691), Point(x=5.0764, y=3.9691), Point(x=5.0764, y=4.1315), Point(x=4.2648, y=4.1462)]
[Point(x=4.2943, y=4.1905), Point(x=5.0469, y=4.1757), Point(x=5.0469, y=4.338), Point(x=4.2943, y=4.338)]
[Point(x=3.1432, y=4.1757), Point(x=3.8516, y=4.1757), Point(x=3.8516, y=4.338), Point(x=3.1432, y=4.338)]
[Point(x=5.947, y=1.328), Point(x=8.2344, y=1.328), Point(x=8.2344, y=1.6083), Point(x=5.947, y=1.5936)]
[Point(x=5.8585, y=1.6526), Point(x=8.2786, y=1.6673), Point(x=8.2786, y=1.9182), Point(x=5.8585, y=1.9182)]
[Point(x=5.829, y=1.9624), Point(x=8.3672, y=1.9624), Point(x=8.3672, y=2.169), Point(x=5.829, y=2.169)]
[Point(x=5.9766, y=2.2133), Point(x=6.1684, y=2.2133), Point(x=6.1684, y=2.3608), Point(x=5.9766, y=2.3608)]
[Point(x=6.4635, y=2.2133), Point(x=7.2161, y=2.2133), Point(x=7.2161, y=2.3756), Point(x=6.4635, y=2.3756)]
[Point(x=7.4965, y=2.2133), Point(x=8.2196, y=2.2133), Point(x=8.2196, y=2.3756), Point(x=7.4965, y=2.3756)]
[Point(x=6.4931, y=2.4199), Point(x=7.2014, y=2.4199), Point(x=7.2014, y=2.5969), Point(x=6.4931, y=2.5822)]
[Point(x=7.4818, y=2.4199), Point(x=8.2491, y=2.4199), Point(x=8.2491, y=2.5822), Point(x=7.4818, y=2.5969)]
[Point(x=6.4931, y=2.6412), Point(x=7.1866, y=2.6412), Point(x=7.1866, y=2.8035), Point(x=6.4931, y=2.8035)]
[Point(x=7.5113, y=2.6412), Point(x=8.2639, y=2.6412), Point(x=8.2639, y=2.7887), Point(x=7.5113, y=2.7887)]
[Point(x=6.4783, y=2.833), Point(x=7.2014, y=2.8478), Point(x=7.2014, y=3.0248), Point(x=6.4783, y=3.0101)]
[Point(x=7.467, y=2.8478), Point(x=8.2491, y=2.8478), Point(x=8.2491, y=3.0101), Point(x=7.467, y=2.9953)]
[Point(x=6.0208, y=3.2904), Point(x=6.0799, y=3.2757), Point(x=6.0946, y=3.4085), Point(x=6.0208, y=3.3937)]
[Point(x=6.4635, y=3.2609), Point(x=7.2014, y=3.2757), Point(x=7.2014, y=3.4232), Point(x=6.4635, y=3.4085)]
[Point(x=7.4965, y=3.2757), Point(x=8.2491, y=3.2757), Point(x=8.2491, y=3.4232), Point(x=7.4965, y=3.4232)]
[Point(x=6.0208, y=3.4822), Point(x=6.0946, y=3.4822), Point(x=6.1094, y=3.615), Point(x=6.0208, y=3.6003)]
[Point(x=6.4635, y=3.4675), Point(x=7.2014, y=3.4527), Point(x=7.2161, y=3.615), Point(x=6.4783, y=3.6298)]
[Point(x=7.4818, y=3.4675), Point(x=8.2491, y=3.4675), Point(x=8.2491, y=3.6298), Point(x=7.4818, y=3.6298)]
[Point(x=6.0061, y=3.7036), Point(x=6.1094, y=3.7036), Point(x=6.1094, y=3.8511), Point(x=5.9913, y=3.8216)]
[Point(x=6.4783, y=3.674), Point(x=7.2014, y=3.674), Point(x=7.2161, y=3.8364), Point(x=6.4783, y=3.8511)]
[Point(x=7.4965, y=3.674), Point(x=8.2491, y=3.674), Point(x=8.2491, y=3.8511), Point(x=7.4965, y=3.8511)]
[Point(x=12.4549, y=2.2723), Point(x=13.5321, y=2.2723), Point(x=13.5321, y=2.4346), Point(x=12.4549, y=2.4346)]
[Point(x=12.4844, y=2.4199), Point(x=13.5174, y=2.4051), Point(x=13.5174, y=2.5526), Point(x=12.4844, y=2.5674)]
[Point(x=23.9062, y=0.4574), Point(x=24.0391, y=0.4574), Point(x=24.0538, y=0.6197), Point(x=23.9062, y=0.6197)]
[Point(x=26.9314, y=0.4574), Point(x=27.02, y=0.4574), Point(x=27.0347, y=0.605), Point(x=26.9314, y=0.605)]
[Point(x=25.7213, y=0.8115), Point(x=26.651, y=0.7968), Point(x=26.651, y=1.0476), Point(x=25.7213, y=1.0476)]
[Point(x=29.8238, y=0.4427), Point(x=30.0156, y=0.4427), Point(x=30.0156, y=0.6197), Point(x=29.8238, y=0.6197)]
[Point(x=25.7213, y=1.1952), Point(x=30.0451, y=1.1952), Point(x=30.0451, y=1.3722), Point(x=25.7213, y=1.3722)]
[Point(x=25.7066, y=1.4608), Point(x=30.9453, y=1.4608), Point(x=30.9453, y=1.6526), Point(x=25.7066, y=1.6673)]
[Point(x=25.7213, y=1.7559), Point(x=30.1927, y=1.7559), Point(x=30.1927, y=1.9329), Point(x=25.7213, y=1.9329)]
[Point(x=25.9722, y=1.9034), Point(x=26.9904, y=1.9034), Point(x=26.9904, y=2.0805), Point(x=25.9722, y=2.0657)]
[Point(x=25.8246, y=2.0362), Point(x=30.5026, y=2.0362), Point(x=30.5174, y=2.2133), Point(x=25.8246, y=2.228)]
[Point(x=25.8689, y=2.1838), Point(x=28.8055, y=2.1838), Point(x=28.8055, y=2.3608), Point(x=25.8689, y=2.3461)]
[Point(x=25.8689, y=2.3313), Point(x=28.3038, y=2.3313), Point(x=28.3038, y=2.4936), Point(x=25.8689, y=2.4936)]
[Point(x=25.8837, y=2.4641), Point(x=28.2153, y=2.4936), Point(x=28.2153, y=2.6412), Point(x=25.8837, y=2.6264)]
[Point(x=25.7066, y=2.7297), Point(x=28.9531, y=2.7445), Point(x=28.9531, y=2.9363), Point(x=25.7066, y=2.9215)]
[Point(x=25.7066, y=3.0248), Point(x=31.0338, y=3.0248), Point(x=31.0338, y=3.2166), Point(x=25.7066, y=3.2019)]
[Point(x=12.4696, y=3.2757), Point(x=13.3403, y=2.9953), Point(x=13.3993, y=3.1576), Point(x=12.5139, y=3.438)]
[Point(x=9.6363, y=3.6888), Point(x=10.5069, y=3.4085), Point(x=10.5512, y=3.5708), Point(x=9.6806, y=3.8511)]
[Point(x=14.1224, y=3.7626), Point(x=15.0668, y=3.7478), Point(x=15.0668, y=3.8954), Point(x=14.1224, y=3.9101)]
[Point(x=14.1224, y=3.9249), Point(x=15.1701, y=3.9101), Point(x=15.1849, y=4.0429), Point(x=14.1371, y=4.0577)]
[Point(x=15.0226, y=4.6184), Point(x=15.5981, y=4.6184), Point(x=15.5981, y=4.7364), Point(x=15.0373, y=4.7364)]
[Point(x=15.0521, y=4.7807), Point(x=15.421, y=4.7807), Point(x=15.421, y=4.884), Point(x=15.0521, y=4.884)]
[Point(x=1.2396, y=5.1791), Point(x=1.3281, y=5.1643), Point(x=1.3429, y=5.3119), Point(x=1.2396, y=5.3119)]
[Point(x=5.1797, y=4.8397), Point(x=7.1128, y=4.8545), Point(x=7.1128, y=5.0905), Point(x=5.1797, y=5.0905)]
[Point(x=2.5382, y=5.1496), Point(x=9.7691, y=5.1496), Point(x=9.7691, y=5.3561), Point(x=2.5382, y=5.3561)]
[Point(x=2.8924, y=5.4004), Point(x=3.6302, y=5.4004), Point(x=3.6302, y=5.5627), Point(x=2.8924, y=5.548)]
[Point(x=4.191, y=5.4152), Point(x=5.0026, y=5.4152), Point(x=5.0026, y=5.5627), Point(x=4.191, y=5.5627)]
[Point(x=5.2977, y=5.4152), Point(x=6.1241, y=5.4004), Point(x=6.1241, y=5.5627), Point(x=5.2977, y=5.5627)]
[Point(x=7.1128, y=5.4004), Point(x=7.4375, y=5.4152), Point(x=7.4375, y=5.5332), Point(x=7.1128, y=5.5332)]
[Point(x=8.4705, y=5.4152), Point(x=9.6068, y=5.4004), Point(x=9.6068, y=5.5627), Point(x=8.4705, y=5.5775)]
[Point(x=2.9366, y=5.607), Point(x=3.6155, y=5.607), Point(x=3.6155, y=5.7693), Point(x=2.9366, y=5.7693)]
[Point(x=4.2205, y=5.607), Point(x=5.0026, y=5.607), Point(x=5.0026, y=5.7693), Point(x=4.2205, y=5.784)]
[Point(x=5.3125, y=5.5922), Point(x=6.1536, y=5.607), Point(x=6.1536, y=5.784), Point(x=5.3125, y=5.7693)]
[Point(x=7.0981, y=5.6217), Point(x=7.4375, y=5.607), Point(x=7.4523, y=5.7693), Point(x=7.0981, y=5.7693)]
[Point(x=8.4557, y=5.607), Point(x=9.6215, y=5.607), Point(x=9.6215, y=5.7693), Point(x=8.4557, y=5.7693)]
[Point(x=2.5087, y=5.8283), Point(x=5.9323, y=5.8283), Point(x=5.9323, y=5.9906), Point(x=2.5087, y=6.0054)]
[Point(x=3.0694, y=6.507), Point(x=5.947, y=6.507), Point(x=5.947, y=6.7874), Point(x=3.0694, y=6.7874)]
[Point(x=2.553, y=6.8021), Point(x=6.4635, y=6.8021), Point(x=6.4635, y=7.0235), Point(x=2.553, y=7.0235)]
[Point(x=2.6267, y=7.0973), Point(x=2.73, y=7.0825), Point(x=2.7448, y=7.23), Point(x=2.6415, y=7.2153)]
[Point(x=3.2023, y=7.0677), Point(x=3.8958, y=7.0677), Point(x=3.8958, y=7.23), Point(x=3.2023, y=7.23)]
[Point(x=4.4714, y=7.0677), Point(x=5.2092, y=7.0677), Point(x=5.2092, y=7.23), Point(x=4.4714, y=7.23)]
[Point(x=5.6224, y=7.0825), Point(x=6.3012, y=7.0825), Point(x=6.3012, y=7.2448), Point(x=5.6224, y=7.23)]
[Point(x=2.6267, y=7.3038), Point(x=2.7448, y=7.3038), Point(x=2.7595, y=7.4514), Point(x=2.6415, y=7.4514)]
[Point(x=3.1727, y=7.2891), Point(x=3.9106, y=7.2891), Point(x=3.9106, y=7.4514), Point(x=3.1727, y=7.4514)]
[Point(x=4.4861, y=7.2891), Point(x=5.2682, y=7.2891), Point(x=5.2682, y=7.4514), Point(x=4.4861, y=7.4514)]
[Point(x=5.6519, y=7.2891), Point(x=6.3307, y=7.2891), Point(x=6.3307, y=7.4514), Point(x=5.6519, y=7.4514)]
[Point(x=9.3264, y=6.9349), Point(x=10.3594, y=6.6251), Point(x=10.4036, y=6.7579), Point(x=9.3707, y=7.0825)]
[Point(x=8.5148, y=6.4185), Point(x=8.9279, y=7.6432), Point(x=8.7951, y=7.6875), Point(x=8.3819, y=6.4628)]
[Point(x=17.6788, y=3.2166), Point(x=18.0477, y=3.2019), Point(x=18.092, y=3.3347), Point(x=17.7083, y=3.3642)]
[Point(x=17.8264, y=6.4775), Point(x=18.3134, y=8.0268), Point(x=18.1805, y=8.0711), Point(x=17.6788, y=6.5218)]
[Point(x=17.5165, y=7.112), Point(x=17.8116, y=7.9678), Point(x=17.6788, y=8.0121), Point(x=17.3984, y=7.1563)]
[Point(x=2.3021, y=7.5842), Point(x=2.3168, y=8.381), Point(x=2.1693, y=8.381), Point(x=2.1545, y=7.5842)]
[Point(x=1.2396, y=8.1596), Point(x=1.3724, y=8.1596), Point(x=1.3724, y=8.3219), Point(x=1.2396, y=8.3219)]
[Point(x=2.184, y=8.381), Point(x=3.1432, y=8.381), Point(x=3.1432, y=8.5285), Point(x=2.184, y=8.5138)]
[Point(x=2.1693, y=10.8746), Point(x=3.1137, y=10.8746), Point(x=3.1137, y=11.0369), Point(x=2.1693, y=11.0369)]
[Point(x=1.2101, y=11.1549), Point(x=1.3724, y=11.1549), Point(x=1.3724, y=11.332), Point(x=1.2101, y=11.3172)]
[Point(x=4.8108, y=7.5989), Point(x=4.8255, y=8.499), Point(x=4.6779, y=8.499), Point(x=4.6632, y=7.5989)]
[Point(x=7.3194, y=7.5694), Point(x=7.3194, y=8.499), Point(x=7.1719, y=8.499), Point(x=7.1719, y=7.5694)]
[Point(x=9.7986, y=7.5989), Point(x=9.8281, y=8.499), Point(x=9.6806, y=8.499), Point(x=9.651, y=7.5989)]
[Point(x=10.2266, y=8.2334), Point(x=10.9054, y=8.0121), Point(x=10.9496, y=8.1596), Point(x=10.2708, y=8.381)]
[Point(x=12.3073, y=7.5842), Point(x=12.3368, y=8.499), Point(x=12.1892, y=8.499), Point(x=12.1597, y=7.5989)]
[Point(x=14.816, y=7.5989), Point(x=14.8012, y=8.4547), Point(x=14.6832, y=8.44), Point(x=14.6832, y=7.5989)]
[Point(x=17.3099, y=7.5989), Point(x=17.3246, y=8.499), Point(x=17.1918, y=8.499), Point(x=17.1771, y=7.5989)]
[Point(x=17.8707, y=8.1891), Point(x=18.1363, y=9.0007), Point(x=17.9887, y=9.0449), Point(x=17.7378, y=8.2334)]
[Point(x=6.0946, y=8.7056), Point(x=7.5408, y=8.7056), Point(x=7.5408, y=8.8531), Point(x=6.0946, y=8.8679)]
[Point(x=6.0946, y=8.8384), Point(x=7.6736, y=8.8384), Point(x=7.6736, y=9.0007), Point(x=6.0946, y=9.0007)]
[Point(x=6.0946, y=8.9859), Point(x=7.7769, y=8.9712), Point(x=7.7769, y=9.1335), Point(x=6.0946, y=9.1482)]
[Point(x=19.8333, y=7.5547), Point(x=19.8186, y=8.5138), Point(x=19.6562, y=8.5138), Point(x=19.6562, y=7.5547)]
[Point(x=25.7066, y=3.4675), Point(x=26.8429, y=3.4675), Point(x=26.8429, y=3.7331), Point(x=25.7066, y=3.7183)]
[Point(x=25.7361, y=4.1462), Point(x=25.9427, y=4.1462), Point(x=25.9279, y=4.3233), Point(x=25.7361, y=4.3085)]
[Point(x=26.046, y=4.1462), Point(x=27.2266, y=4.161), Point(x=27.2266, y=4.3233), Point(x=26.046, y=4.3233)]
[Point(x=25.8394, y=4.5889), Point(x=26.5035, y=4.5889), Point(x=26.4887, y=4.7512), Point(x=25.8394, y=4.7364)]
[Point(x=31.6241, y=1.7559), Point(x=32.967, y=1.7854), Point(x=32.967, y=1.992), Point(x=31.6241, y=1.9624)]
[Point(x=31.6094, y=1.9624), Point(x=32.8342, y=1.9624), Point(x=32.8342, y=2.1543), Point(x=31.6094, y=2.1543)]
[Point(x=32.967, y=3.0248), Point(x=32.967, y=2.5822), Point(x=33.0851, y=2.5822), Point(x=33.0998, y=3.0248)]
[Point(x=32.967, y=7.4809), Point(x=32.9522, y=6.5661), Point(x=33.0851, y=6.5661), Point(x=33.1146, y=7.4661)]
[Point(x=32.967, y=8.1744), Point(x=32.967, y=7.6727), Point(x=33.0998, y=7.6727), Point(x=33.1146, y=8.1744)]
[Point(x=28.9974, y=9.2663), Point(x=29.263, y=9.2368), Point(x=29.2925, y=9.3991), Point(x=29.0417, y=9.4286)]
[Point(x=31.8307, y=10.0483), Point(x=31.8307, y=8.8236), Point(x=31.9783, y=8.8236), Point(x=31.9783, y=10.0483)]
[Point(x=32.1406, y=10.0778), Point(x=32.1406, y=8.9121), Point(x=32.2882, y=8.9121), Point(x=32.2882, y=10.0778)]
[Point(x=31.9783, y=10.063), Point(x=31.9635, y=8.8236), Point(x=32.1111, y=8.8236), Point(x=32.1111, y=10.063)]
[Point(x=31.6536, y=10.0335), Point(x=31.6684, y=9.1482), Point(x=31.816, y=9.1482), Point(x=31.8012, y=10.0335)]
[Point(x=31.5061, y=10.0483), Point(x=31.4913, y=9.2072), Point(x=31.6389, y=9.2072), Point(x=31.6389, y=10.0483)]
[Point(x=32.48, y=10.0335), Point(x=32.48, y=9.3105), Point(x=32.6128, y=9.3105), Point(x=32.6128, y=10.0335)]
[Point(x=29.2187, y=9.8122), Point(x=29.4401, y=9.7384), Point(x=29.4696, y=9.9007), Point(x=29.263, y=9.9745)]
[Point(x=32.6276, y=10.0335), Point(x=32.6276, y=9.5614), Point(x=32.7752, y=9.5614), Point(x=32.7752, y=10.0335)]
[Point(x=15.3767, y=9.9007), Point(x=16.4097, y=9.9007), Point(x=16.4245, y=10.0483), Point(x=15.3915, y=10.0483)]
[Point(x=15.362, y=10.0483), Point(x=16.6163, y=10.0483), Point(x=16.6163, y=10.1958), Point(x=15.362, y=10.1958)]
[Point(x=7.1424, y=10.8893), Point(x=7.349, y=10.8893), Point(x=7.349, y=11.0369), Point(x=7.1424, y=11.0369)]
[Point(x=6.6997, y=10.9926), Point(x=8.7804, y=11.0074), Point(x=8.7804, y=11.1697), Point(x=6.6997, y=11.1549)]
[Point(x=6.6997, y=11.1697), Point(x=7.6293, y=11.1697), Point(x=7.6293, y=11.3172), Point(x=6.6997, y=11.3025)]
[Point(x=9.8724, y=10.5205), Point(x=9.9462, y=11.273), Point(x=9.8281, y=11.2877), Point(x=9.7543, y=10.5352)]
[Point(x=12.204, y=10.9336), Point(x=12.263, y=10.8893), Point(x=12.3073, y=10.9926), Point(x=12.2483, y=11.0369)]
[Point(x=14.6832, y=10.9041), Point(x=14.8012, y=10.8746), Point(x=14.8307, y=11.0074), Point(x=14.6979, y=11.0221)]
[Point(x=17.1918, y=11.0074), Point(x=17.1918, y=10.9041), Point(x=17.2804, y=10.8746), Point(x=17.3099, y=10.9926)]
[Point(x=19.7005, y=10.9188), Point(x=19.7743, y=10.8893), Point(x=19.8038, y=10.9926), Point(x=19.7153, y=11.0221)]
[Point(x=18.6528, y=11.332), Point(x=18.6528, y=11.214), Point(x=18.7413, y=11.1992), Point(x=18.7561, y=11.332)]
[Point(x=6.5964, y=11.5386), Point(x=8.7951, y=11.5386), Point(x=8.7951, y=11.6861), Point(x=6.5964, y=11.6861)]
[Point(x=6.6111, y=11.6861), Point(x=7.5851, y=11.7009), Point(x=7.5851, y=11.8484), Point(x=6.6111, y=11.8337)]
[Point(x=16.941, y=11.5386), Point(x=18.092, y=11.5238), Point(x=18.092, y=11.6714), Point(x=16.941, y=11.6861)]
[Point(x=16.8819, y=11.6566), Point(x=18.1805, y=11.6714), Point(x=18.1658, y=11.8337), Point(x=16.8819, y=11.8337)]
[Point(x=5.1207, y=11.6271), Point(x=5.1502, y=12.114), Point(x=5.0026, y=12.114), Point(x=4.9878, y=11.6271)]
[Point(x=20.3498, y=11.0516), Point(x=20.4974, y=11.0221), Point(x=20.5121, y=11.1844), Point(x=20.3646, y=11.1992)]
[Point(x=20.9106, y=12.0993), Point(x=21.0434, y=12.0845), Point(x=21.0582, y=12.2763), Point(x=20.9106, y=12.2763)]
[Point(x=25.441, y=10.2696), Point(x=25.6623, y=10.2401), Point(x=25.6918, y=10.4172), Point(x=25.4557, y=10.4172)]
[Point(x=25.6476, y=10.8303), Point(x=25.8837, y=10.8156), Point(x=25.8984, y=10.9631), Point(x=25.6771, y=10.9779)]
[Point(x=25.7509, y=11.5386), Point(x=26.0165, y=11.4943), Point(x=26.0312, y=11.6566), Point(x=25.7804, y=11.6714)]
[Point(x=27.02, y=12.0255), Point(x=27.197, y=12.0255), Point(x=27.197, y=12.1583), Point(x=27.02, y=12.1583)]
[Point(x=32.9522, y=10.9631), Point(x=32.967, y=9.8122), Point(x=33.1146, y=9.8122), Point(x=33.0998, y=10.9631)]
[Point(x=32.8194, y=10.9484), Point(x=32.8047, y=10.3434), Point(x=32.9375, y=10.3434), Point(x=32.9522, y=10.9336)]
[Point(x=29.1597, y=11.1107), Point(x=29.3516, y=11.0812), Point(x=29.3811, y=11.273), Point(x=29.1745, y=11.2877)]
[Point(x=32.1259, y=11.6714), Point(x=32.1406, y=10.6975), Point(x=32.3029, y=10.6975), Point(x=32.2882, y=11.6714)]
[Point(x=31.9783, y=11.6566), Point(x=31.9783, y=10.8598), Point(x=32.1111, y=10.8598), Point(x=32.1259, y=11.6566)]
[Point(x=32.4653, y=11.6714), Point(x=32.48, y=10.5942), Point(x=32.6276, y=10.5942), Point(x=32.6128, y=11.6714)]
[Point(x=31.6389, y=11.6714), Point(x=31.6389, y=10.8451), Point(x=31.816, y=10.8451), Point(x=31.8012, y=11.6714)]
[Point(x=31.4913, y=11.6714), Point(x=31.4913, y=10.6385), Point(x=31.6536, y=10.6385), Point(x=31.6389, y=11.6714)]
[Point(x=31.8012, y=11.7009), Point(x=31.8012, y=10.9041), Point(x=31.9783, y=10.9041), Point(x=31.9783, y=11.7009)]
[Point(x=32.3177, y=11.6566), Point(x=32.3029, y=11.0812), Point(x=32.4505, y=11.0812), Point(x=32.4653, y=11.6566)]
[Point(x=32.6424, y=11.6566), Point(x=32.6424, y=11.0959), Point(x=32.7604, y=11.0959), Point(x=32.7752, y=11.6566)]
[Point(x=32.8047, y=11.6419), Point(x=32.8194, y=11.2582), Point(x=32.9375, y=11.273), Point(x=32.9375, y=11.6419)]
[Point(x=29.4106, y=11.8484), Point(x=29.5877, y=11.8484), Point(x=29.5877, y=12.0107), Point(x=29.4106, y=12.0107)]
[Point(x=32.967, y=11.6419), Point(x=32.967, y=11.1844), Point(x=33.0998, y=11.1844), Point(x=33.1146, y=11.6419)]
[Point(x=3.158, y=11.7746), Point(x=3.1875, y=12.2763), Point(x=3.0399, y=12.2763), Point(x=3.0104, y=11.7746)]
[Point(x=13.5174, y=12.2763), Point(x=14.3142, y=12.1288), Point(x=14.3437, y=12.2763), Point(x=13.5469, y=12.4386)]
[Point(x=10.2856, y=12.055), Point(x=10.3594, y=12.8223), Point(x=10.2118, y=12.837), Point(x=10.138, y=12.055)]
[Point(x=12.1597, y=12.5419), Point(x=12.9418, y=12.4091), Point(x=12.9714, y=12.5567), Point(x=12.1745, y=12.7042)]
[Point(x=18.2543, y=13.1174), Point(x=18.4609, y=13.1026), Point(x=18.4757, y=13.2207), Point(x=18.2543, y=13.2354)]
[Point(x=18.1658, y=13.2944), Point(x=18.5937, y=13.2797), Point(x=18.5937, y=13.4272), Point(x=18.1658, y=13.4272)]
[Point(x=2.1988, y=13.3682), Point(x=3.0547, y=13.3682), Point(x=3.0547, y=13.5158), Point(x=2.1988, y=13.5158)]
[Point(x=2.1545, y=15.8766), Point(x=3.1137, y=15.8618), Point(x=3.1137, y=16.0241), Point(x=2.1545, y=16.0389)]
[Point(x=4.7075, y=13.3977), Point(x=4.7812, y=13.383), Point(x=4.796, y=13.4863), Point(x=4.7075, y=13.501)]
[Point(x=3.3351, y=14.2683), Point(x=3.4679, y=14.2535), Point(x=3.4974, y=14.4158), Point(x=3.3498, y=14.4306)]
[Point(x=8.1606, y=13.4272), Point(x=8.1606, y=13.2649), Point(x=8.2639, y=13.2502), Point(x=8.2786, y=13.4272)]
