Extracted 2502 geometries
[Point(x=3.5417, y=0.4427), Point(x=3.645, y=0.4427), Point(x=3.645, y=0.5459), Point(x=3.5417, y=0.5312)]
[Point(x=17.9887, y=10.2696), Point(x=18.8003, y=10.2696), Point(x=18.8003, y=10.4172), Point(x=17.9887, y=10.4172)]
[Point(x=27.1528, y=10.004), Point(x=27.4479, y=10.004), Point(x=27.4627, y=10.1516), Point(x=27.1528, y=10.1516)]
[Point(x=28.4809, y=9.9893), Point(x=29.3073, y=10.004), Point(x=29.3073, y=10.1516), Point(x=28.4661, y=10.1368)]
[Point(x=30.0599, y=9.9893), Point(x=30.8863, y=9.9893), Point(x=30.8863, y=10.1516), Point(x=30.0599, y=10.1516)]
[Point(x=10.2708, y=10.4172), Point(x=10.9349, y=9.8122), Point(x=11.0677, y=9.9598), Point(x=10.4036, y=10.5647)]
[Point(x=4.8845, y=10.4319), Point(x=5.1797, y=10.1958), Point(x=5.2682, y=10.3139), Point(x=4.9436, y=10.5647)]
[Point(x=10.5512, y=10.5647), Point(x=10.9201, y=10.2106), Point(x=11.0382, y=10.3286), Point(x=10.6693, y=10.6828)]
[Point(x=27.1823, y=10.2991), Point(x=27.4184, y=10.2991), Point(x=27.4184, y=10.4614), Point(x=27.1823, y=10.4467)]
[Point(x=28.4809, y=10.2844), Point(x=29.3073, y=10.2991), Point(x=29.3073, y=10.4467), Point(x=28.4809, y=10.4467)]
[Point(x=30.0304, y=10.2844), Point(x=30.8715, y=10.2844), Point(x=30.8715, y=10.4467), Point(x=30.0304, y=10.4467)]
[Point(x=32.9375, y=10.9631), Point(x=32.9522, y=9.7679), Point(x=33.1146, y=9.7679), Point(x=33.0998, y=10.9631)]
[Point(x=5.1059, y=10.6975), Point(x=5.3863, y=10.4467), Point(x=5.4748, y=10.55), Point(x=5.1502, y=10.8156)]
[Point(x=12.5286, y=10.4319), Point(x=13.0156, y=10.5795), Point(x=12.9418, y=10.7565), Point(x=12.4696, y=10.6237)]
[Point(x=32.6276, y=11.6419), Point(x=32.6276, y=9.5614), Point(x=32.7752, y=9.5614), Point(x=32.7752, y=11.6419)]
[Point(x=32.7899, y=10.9926), Point(x=32.7899, y=10.3582), Point(x=32.9227, y=10.3582), Point(x=32.9375, y=10.9926)]
[Point(x=5.3125, y=10.9336), Point(x=5.6224, y=10.668), Point(x=5.6962, y=10.8008), Point(x=5.3715, y=11.0812)]
[Point(x=8.4557, y=10.7713), Point(x=8.8689, y=10.7565), Point(x=8.8837, y=10.9188), Point(x=8.4852, y=10.9188)]
[Point(x=1.1953, y=11.1549), Point(x=1.3872, y=11.1402), Point(x=1.3872, y=11.332), Point(x=1.1953, y=11.332)]
[Point(x=1.7708, y=12.3501), Point(x=2.7005, y=12.3501), Point(x=2.7005, y=12.5124), Point(x=1.7708, y=12.4977)]
[Point(x=2.5677, y=13.2944), Point(x=2.5677, y=12.4681), Point(x=2.7153, y=12.4681), Point(x=2.73, y=13.2944)]
[Point(x=1.1953, y=14.1502), Point(x=1.3872, y=14.1502), Point(x=1.3872, y=14.3421), Point(x=1.2101, y=14.3273)]
[Point(x=10.7283, y=10.9484), Point(x=10.9496, y=10.9041), Point(x=10.9792, y=11.0369), Point(x=10.7431, y=11.0812)]
[Point(x=28.112, y=10.8008), Point(x=29.6614, y=10.8008), Point(x=29.6614, y=10.9926), Point(x=28.112, y=10.9779)]
[Point(x=12.8385, y=10.8598), Point(x=12.7205, y=11.3025), Point(x=12.6024, y=11.273), Point(x=12.7205, y=10.8303)]
[Point(x=5.5043, y=11.1844), Point(x=5.8142, y=10.9336), Point(x=5.9175, y=11.0812), Point(x=5.5929, y=11.332)]
[Point(x=6.1832, y=11.0664), Point(x=6.4931, y=10.9484), Point(x=6.5668, y=11.1254), Point(x=6.2422, y=11.214)]
[Point(x=12.9418, y=11.3172), Point(x=13.0746, y=10.9041), Point(x=13.1779, y=10.9188), Point(x=13.0451, y=11.3467)]
[Point(x=9.5773, y=11.1844), Point(x=9.7248, y=11.1549), Point(x=9.7396, y=11.2582), Point(x=9.5773, y=11.273)]
[Point(x=11.658, y=11.3763), Point(x=11.5399, y=10.9926), Point(x=11.6285, y=10.9631), Point(x=11.776, y=11.3467)]
[Point(x=11.3481, y=11.0812), Point(x=11.4514, y=11.5091), Point(x=11.3186, y=11.5386), Point(x=11.23, y=11.1107)]
[Point(x=5.7109, y=11.4795), Point(x=6.0061, y=11.214), Point(x=6.1094, y=11.3467), Point(x=5.7847, y=11.5976)]
[Point(x=27.2118, y=11.1844), Point(x=27.3889, y=11.1697), Point(x=27.4036, y=11.332), Point(x=27.2118, y=11.3172)]
[Point(x=28.4661, y=11.1697), Point(x=29.322, y=11.1697), Point(x=29.322, y=11.332), Point(x=28.4661, y=11.332)]
[Point(x=30.0451, y=11.1697), Point(x=30.901, y=11.1697), Point(x=30.901, y=11.332), Point(x=30.0451, y=11.332)]
[Point(x=31.6684, y=11.6861), Point(x=31.6536, y=10.7861), Point(x=31.8012, y=10.7861), Point(x=31.816, y=11.6714)]
[Point(x=31.816, y=11.6566), Point(x=31.8307, y=10.8746), Point(x=31.9783, y=10.8746), Point(x=31.9635, y=11.6714)]
[Point(x=31.9783, y=11.6566), Point(x=31.9783, y=10.8008), Point(x=32.1111, y=10.8008), Point(x=32.1259, y=11.6566)]
[Point(x=32.1259, y=11.6714), Point(x=32.1406, y=10.727), Point(x=32.3029, y=10.727), Point(x=32.2734, y=11.6714)]
[Point(x=31.4913, y=11.6566), Point(x=31.4913, y=10.6237), Point(x=31.6389, y=10.6237), Point(x=31.6536, y=11.6566)]
[Point(x=32.4653, y=11.6861), Point(x=32.4653, y=10.5795), Point(x=32.6276, y=10.5795), Point(x=32.6276, y=11.6861)]
[Point(x=9.4444, y=11.7156), Point(x=9.5035, y=11.273), Point(x=9.6363, y=11.273), Point(x=9.5477, y=11.7304)]
[Point(x=11.0234, y=11.1697), Point(x=11.1267, y=11.5533), Point(x=11.0087, y=11.5828), Point(x=10.9201, y=11.1992)]
[Point(x=14.1519, y=11.273), Point(x=13.9896, y=11.6566), Point(x=13.8863, y=11.5976), Point(x=14.0486, y=11.2287)]
[Point(x=8.7509, y=11.7009), Point(x=8.7066, y=11.3467), Point(x=8.8246, y=11.3467), Point(x=8.8689, y=11.6861)]
[Point(x=9.2674, y=11.332), Point(x=9.2231, y=11.8042), Point(x=9.105, y=11.7894), Point(x=9.1493, y=11.332)]
[Point(x=27.197, y=11.4795), Point(x=27.4036, y=11.4795), Point(x=27.4184, y=11.6271), Point(x=27.2118, y=11.6123)]
[Point(x=32.8047, y=11.6566), Point(x=32.8047, y=11.2877), Point(x=32.9375, y=11.2877), Point(x=32.9375, y=11.6419)]
[Point(x=32.967, y=11.6419), Point(x=32.967, y=11.1697), Point(x=33.0998, y=11.1697), Point(x=33.0998, y=11.6419)]
[Point(x=32.3029, y=11.6861), Point(x=32.3029, y=11.0664), Point(x=32.4505, y=11.0664), Point(x=32.48, y=11.6714)]
[Point(x=7.2604, y=11.5828), Point(x=7.408, y=11.5533), Point(x=7.4227, y=11.6714), Point(x=7.2899, y=11.7009)]
[Point(x=8.4557, y=11.45), Point(x=8.559, y=11.7304), Point(x=8.441, y=11.7746), Point(x=8.3377, y=11.5091)]
[Point(x=28.4514, y=11.4795), Point(x=29.3073, y=11.4795), Point(x=29.3073, y=11.6271), Point(x=28.4514, y=11.6271)]
[Point(x=30.0599, y=11.4795), Point(x=30.8863, y=11.4795), Point(x=30.8863, y=11.6271), Point(x=30.0599, y=11.6271)]
[Point(x=5.9175, y=11.7451), Point(x=6.2127, y=11.4943), Point(x=6.3307, y=11.6123), Point(x=6.0061, y=11.8632)]
[Point(x=8.1311, y=11.5533), Point(x=8.2344, y=11.8779), Point(x=8.1163, y=11.9074), Point(x=8.0278, y=11.5828)]
[Point(x=9.7396, y=11.8632), Point(x=9.8429, y=11.4648), Point(x=9.9462, y=11.4795), Point(x=9.8281, y=11.8927)]
[Point(x=12.9271, y=11.5828), Point(x=13.0894, y=11.5828), Point(x=13.0746, y=11.7009), Point(x=12.9123, y=11.6861)]
[Point(x=10.5069, y=11.9222), Point(x=11.9089, y=11.391), Point(x=11.9531, y=11.5238), Point(x=10.5365, y=12.055)]
[Point(x=12.0564, y=12.0698), Point(x=11.9236, y=11.6566), Point(x=12.0269, y=11.6271), Point(x=12.1597, y=12.0402)]
[Point(x=12.5582, y=11.6714), Point(x=12.4401, y=11.937), Point(x=12.3663, y=11.9074), Point(x=12.4844, y=11.6566)]
[Point(x=14.0043, y=11.6861), Point(x=14.2257, y=11.6714), Point(x=14.2109, y=11.7894), Point(x=14.0043, y=11.7894)]
[Point(x=6.1536, y=12.0255), Point(x=6.3898, y=11.7156), Point(x=6.5373, y=11.8189), Point(x=6.2569, y=12.1288)]
[Point(x=27.197, y=11.7746), Point(x=27.3889, y=11.7746), Point(x=27.4036, y=11.9222), Point(x=27.197, y=11.9074)]
[Point(x=28.4661, y=11.7746), Point(x=29.3368, y=11.7746), Point(x=29.3368, y=11.9074), Point(x=28.4661, y=11.9222)]
[Point(x=30.0599, y=11.7746), Point(x=30.8568, y=11.7746), Point(x=30.8568, y=11.9222), Point(x=30.0599, y=11.9222)]
[Point(x=7.467, y=12.1435), Point(x=7.4375, y=11.8189), Point(x=7.5408, y=11.8042), Point(x=7.5998, y=12.114)]
[Point(x=6.3307, y=12.2911), Point(x=6.6406, y=11.996), Point(x=6.7292, y=12.1288), Point(x=6.434, y=12.3796)]
[Point(x=9.0755, y=11.8632), Point(x=8.9575, y=12.4681), Point(x=8.8542, y=12.4534), Point(x=8.9722, y=11.8632)]
[Point(x=10.0347, y=12.1288), Point(x=10.5217, y=12.0402), Point(x=10.5512, y=12.173), Point(x=10.0495, y=12.2468)]
[Point(x=8.441, y=12.173), Point(x=8.6623, y=12.114), Point(x=8.6918, y=12.2173), Point(x=8.4557, y=12.2763)]
[Point(x=27.197, y=12.0698), Point(x=27.3741, y=12.0698), Point(x=27.3889, y=12.2173), Point(x=27.2118, y=12.2025)]
[Point(x=28.4809, y=12.0698), Point(x=29.322, y=12.0698), Point(x=29.322, y=12.2173), Point(x=28.4661, y=12.2173)]
[Point(x=30.0451, y=12.0698), Point(x=30.8863, y=12.0698), Point(x=30.8863, y=12.2321), Point(x=30.0451, y=12.2173)]
[Point(x=10.0347, y=11.937), Point(x=9.8871, y=12.6009), Point(x=9.7839, y=12.5714), Point(x=9.9167, y=11.9074)]
[Point(x=5.9175, y=12.3796), Point(x=6.0061, y=12.3353), Point(x=6.0356, y=12.4386), Point(x=5.947, y=12.4829)]
[Point(x=6.5373, y=12.5272), Point(x=6.862, y=12.2616), Point(x=6.9653, y=12.3944), Point(x=6.6406, y=12.6452)]
[Point(x=7.8212, y=12.2468), Point(x=8.1458, y=12.173), Point(x=8.1753, y=12.3058), Point(x=7.8507, y=12.3649)]
[Point(x=9.5035, y=12.3501), Point(x=9.6215, y=12.3206), Point(x=9.6363, y=12.4534), Point(x=9.5182, y=12.4829)]
[Point(x=17.5165, y=12.4239), Point(x=17.6788, y=12.4091), Point(x=17.6936, y=12.5567), Point(x=17.5165, y=12.5567)]
[Point(x=27.1823, y=12.3796), Point(x=27.4036, y=12.3649), Point(x=27.4036, y=12.5124), Point(x=27.197, y=12.4977)]
[Point(x=28.4514, y=12.3501), Point(x=29.3073, y=12.3501), Point(x=29.3073, y=12.5124), Point(x=28.4514, y=12.5124)]
[Point(x=30.0451, y=12.3649), Point(x=30.901, y=12.3501), Point(x=30.901, y=12.5124), Point(x=30.0451, y=12.5272)]
[Point(x=6.7439, y=12.7928), Point(x=7.1276, y=12.4091), Point(x=7.2309, y=12.5272), Point(x=6.8472, y=12.9108)]
[Point(x=14.9931, y=12.5124), Point(x=15.3915, y=12.9108), Point(x=15.2882, y=13.0141), Point(x=14.9045, y=12.6009)]
[Point(x=27.2118, y=12.6747), Point(x=27.3741, y=12.66), Point(x=27.4036, y=12.8075), Point(x=27.2118, y=12.7928)]
[Point(x=28.4661, y=12.6452), Point(x=29.2925, y=12.6452), Point(x=29.2925, y=12.8075), Point(x=28.4661, y=12.7928)]
[Point(x=30.0304, y=12.6452), Point(x=30.8863, y=12.6452), Point(x=30.8863, y=12.8075), Point(x=30.0304, y=12.8075)]
[Point(x=20.6154, y=12.7928), Point(x=21.7517, y=12.7928), Point(x=21.7517, y=13.0584), Point(x=20.6154, y=13.0584)]
[Point(x=6.9653, y=13.0584), Point(x=7.1128, y=12.9108), Point(x=7.2161, y=12.9403), Point(x=7.0686, y=13.0879)]
[Point(x=8.1016, y=13.0141), Point(x=8.5148, y=12.9846), Point(x=8.5295, y=13.1469), Point(x=8.1311, y=13.1616)]
[Point(x=13.0894, y=13.0141), Point(x=14.0781, y=13.0141), Point(x=14.0781, y=13.1764), Point(x=13.0894, y=13.1911)]
[Point(x=27.1823, y=12.9551), Point(x=27.4036, y=12.9551), Point(x=27.4036, y=13.1026), Point(x=27.197, y=13.1026)]
[Point(x=28.4809, y=12.9551), Point(x=29.2925, y=12.9551), Point(x=29.2925, y=13.1026), Point(x=28.4661, y=13.1026)]
[Point(x=30.0304, y=12.9551), Point(x=30.8715, y=12.9551), Point(x=30.8863, y=13.1026), Point(x=30.0304, y=13.1026)]
[Point(x=31.7127, y=14.4453), Point(x=31.7274, y=12.1878), Point(x=31.8897, y=12.1878), Point(x=31.8897, y=14.4453)]
[Point(x=7.3932, y=13.5305), Point(x=7.9245, y=13.2944), Point(x=7.9835, y=13.3977), Point(x=7.408, y=13.6633)]
[Point(x=7.7179, y=13.4863), Point(x=8.4557, y=13.383), Point(x=8.4705, y=13.501), Point(x=7.7326, y=13.6043)]
[Point(x=9.8281, y=13.1026), Point(x=10.5217, y=13.0731), Point(x=10.5217, y=13.2059), Point(x=9.8281, y=13.2502)]
[Point(x=9.8576, y=13.2354), Point(x=10.9939, y=13.2354), Point(x=10.9939, y=13.383), Point(x=9.8576, y=13.383)]
[Point(x=9.8576, y=13.3682), Point(x=10.8316, y=13.383), Point(x=10.8316, y=13.5158), Point(x=9.8576, y=13.501)]
[Point(x=9.8576, y=13.501), Point(x=10.7873, y=13.5158), Point(x=10.7873, y=13.6633), Point(x=9.8576, y=13.6486)]
[Point(x=9.8576, y=13.6633), Point(x=10.7283, y=13.6486), Point(x=10.7283, y=13.7814), Point(x=9.8576, y=13.7961)]
[Point(x=13.1042, y=13.1911), Point(x=13.901, y=13.1911), Point(x=13.901, y=13.3239), Point(x=13.1042, y=13.3239)]
[Point(x=15.2439, y=12.8223), Point(x=15.8637, y=13.501), Point(x=15.7457, y=13.6043), Point(x=15.1406, y=12.896)]
[Point(x=17.0738, y=13.1469), Point(x=18.5642, y=13.1174), Point(x=18.5642, y=13.2502), Point(x=17.0738, y=13.2944)]
[Point(x=27.197, y=13.2649), Point(x=27.3889, y=13.2502), Point(x=27.3889, y=13.383), Point(x=27.2118, y=13.3977)]
[Point(x=28.4957, y=13.2502), Point(x=29.2925, y=13.2649), Point(x=29.2925, y=13.3977), Point(x=28.4809, y=13.3977)]
[Point(x=30.0304, y=13.2354), Point(x=30.8863, y=13.2502), Point(x=30.8863, y=13.4125), Point(x=30.0304, y=13.4125)]
[Point(x=31.8897, y=14.224), Point(x=31.875, y=12.4681), Point(x=32.0521, y=12.4681), Point(x=32.0668, y=14.224)]
[Point(x=32.0521, y=14.2535), Point(x=32.0521, y=12.4386), Point(x=32.2292, y=12.4386), Point(x=32.2292, y=14.2535)]
[Point(x=20.8368, y=13.4567), Point(x=21.191, y=13.4567), Point(x=21.191, y=13.5895), Point(x=20.8368, y=13.5748)]
[Point(x=21.737, y=13.3387), Point(x=25.2196, y=13.3387), Point(x=25.2196, y=13.501), Point(x=21.737, y=13.501)]
[Point(x=21.7222, y=13.4863), Point(x=24.2604, y=13.4863), Point(x=24.2604, y=13.6486), Point(x=21.7222, y=13.6486)]
[Point(x=27.2118, y=13.56), Point(x=27.4036, y=13.56), Point(x=27.4036, y=13.6928), Point(x=27.2118, y=13.6928)]
[Point(x=28.4809, y=13.5453), Point(x=29.3073, y=13.5453), Point(x=29.3073, y=13.7076), Point(x=28.4809, y=13.6928)]
[Point(x=30.0156, y=13.5305), Point(x=30.8863, y=13.5453), Point(x=30.8863, y=13.7223), Point(x=30.0156, y=13.7076)]
[Point(x=7.4375, y=13.6928), Point(x=7.7917, y=13.6191), Point(x=7.8064, y=13.7371), Point(x=7.4523, y=13.8109)]
[Point(x=8.9722, y=13.6781), Point(x=9.1345, y=13.6486), Point(x=9.1198, y=13.7961), Point(x=8.9722, y=13.7961)]
[Point(x=27.197, y=13.8404), Point(x=27.4036, y=13.8404), Point(x=27.4036, y=14.0027), Point(x=27.197, y=14.0027)]
[Point(x=28.4661, y=13.8404), Point(x=29.2778, y=13.8404), Point(x=29.2778, y=14.0027), Point(x=28.4661, y=13.9879)]
[Point(x=30.0304, y=13.8404), Point(x=30.8568, y=13.8404), Point(x=30.8568, y=14.0027), Point(x=30.0304, y=14.0027)]
[Point(x=7.4818, y=14.0027), Point(x=7.8212, y=13.9584), Point(x=7.8359, y=14.0765), Point(x=7.4965, y=14.1207)]
[Point(x=10.8021, y=13.9732), Point(x=11.4661, y=13.9584), Point(x=11.4661, y=14.106), Point(x=10.8021, y=14.106)]
[Point(x=10.7726, y=14.1207), Point(x=11.9826, y=14.0912), Point(x=11.9826, y=14.2388), Point(x=10.7726, y=14.2683)]
[Point(x=10.7873, y=14.2535), Point(x=11.717, y=14.2388), Point(x=11.717, y=14.3863), Point(x=10.7873, y=14.4011)]
[Point(x=10.7873, y=14.3863), Point(x=11.7465, y=14.3863), Point(x=11.7465, y=14.5486), Point(x=10.7873, y=14.5339)]
[Point(x=10.8021, y=14.5339), Point(x=11.6875, y=14.5339), Point(x=11.6875, y=14.6667), Point(x=10.8021, y=14.6667)]
[Point(x=7.526, y=14.1797), Point(x=8.1163, y=14.165), Point(x=8.1311, y=14.2978), Point(x=7.526, y=14.3125)]
[Point(x=7.4965, y=14.224), Point(x=8.8837, y=14.3716), Point(x=8.8689, y=14.5339), Point(x=7.4965, y=14.3716)]
[Point(x=27.1528, y=14.1355), Point(x=27.4479, y=14.1355), Point(x=27.4479, y=14.2978), Point(x=27.1675, y=14.2978)]
[Point(x=28.4957, y=14.1355), Point(x=29.2925, y=14.1355), Point(x=29.2925, y=14.283), Point(x=28.4957, y=14.283)]
[Point(x=30.0304, y=14.1355), Point(x=30.8863, y=14.1355), Point(x=30.8715, y=14.3125), Point(x=30.0304, y=14.2978)]
[Point(x=20.8516, y=14.2535), Point(x=21.2352, y=14.2535), Point(x=21.2352, y=14.4306), Point(x=20.8663, y=14.4306)]
[Point(x=21.737, y=14.165), Point(x=25.4115, y=14.165), Point(x=25.4115, y=14.3716), Point(x=21.737, y=14.3716)]
[Point(x=21.7517, y=14.3273), Point(x=24.1571, y=14.3273), Point(x=24.1571, y=14.5044), Point(x=21.7517, y=14.5044)]
[Point(x=8.8689, y=14.4601), Point(x=9.105, y=14.4601), Point(x=9.105, y=14.6076), Point(x=8.8837, y=14.5929)]
[Point(x=13.9306, y=13.9732), Point(x=14.6684, y=14.8437), Point(x=14.5651, y=14.9175), Point(x=13.842, y=14.0617)]
[Point(x=27.138, y=14.4158), Point(x=27.4627, y=14.4158), Point(x=27.4627, y=14.5929), Point(x=27.1528, y=14.5929)]
[Point(x=28.4661, y=14.4306), Point(x=29.2925, y=14.4306), Point(x=29.2778, y=14.5929), Point(x=28.4661, y=14.5929)]
[Point(x=30.0451, y=14.4158), Point(x=30.9158, y=14.4158), Point(x=30.9158, y=14.5929), Point(x=30.0451, y=14.6076)]
[Point(x=7.4965, y=14.5929), Point(x=7.8212, y=14.5929), Point(x=7.8212, y=14.7257), Point(x=7.4965, y=14.7109)]
[Point(x=6.3898, y=14.829), Point(x=6.5226, y=14.7552), Point(x=6.5816, y=14.888), Point(x=6.434, y=14.9765)]
[Point(x=15.3177, y=14.7847), Point(x=15.4358, y=14.8437), Point(x=15.4653, y=15.006), Point(x=15.3325, y=14.947)]
[Point(x=27.1528, y=14.7257), Point(x=27.4479, y=14.7257), Point(x=27.4479, y=14.888), Point(x=27.1528, y=14.888)]
[Point(x=28.4661, y=14.7109), Point(x=29.3073, y=14.7257), Point(x=29.3073, y=14.888), Point(x=28.4661, y=14.888)]
[Point(x=30.0304, y=14.7257), Point(x=30.8863, y=14.7257), Point(x=30.8863, y=14.888), Point(x=30.0304, y=14.888)]
[Point(x=4.9436, y=14.9913), Point(x=5.1059, y=14.9765), Point(x=5.1207, y=15.0798), Point(x=4.9583, y=15.1093)]
[Point(x=27.138, y=15.0355), Point(x=27.4479, y=15.0208), Point(x=27.4479, y=15.1831), Point(x=27.138, y=15.1831)]
[Point(x=1.7561, y=15.67), Point(x=2.73, y=15.67), Point(x=2.73, y=15.8471), Point(x=1.7561, y=15.8323)]
[Point(x=1.2101, y=17.1603), Point(x=1.3576, y=17.1455), Point(x=1.3724, y=17.3226), Point(x=1.2248, y=17.3078)]
[Point(x=1.8003, y=19.0047), Point(x=2.7153, y=19.0047), Point(x=2.7005, y=19.167), Point(x=1.7856, y=19.167)]
[Point(x=2.5972, y=20.0228), Point(x=2.5677, y=19.0342), Point(x=2.7153, y=19.0195), Point(x=2.7448, y=20.0228)]
[Point(x=1.2248, y=19.9195), Point(x=1.3576, y=19.9195), Point(x=1.3576, y=20.0818), Point(x=1.2101, y=20.0818)]
[Point(x=2.2578, y=20.3622), Point(x=2.7005, y=20.3474), Point(x=2.7005, y=20.613), Point(x=2.2873, y=20.6425)]
[Point(x=28.4661, y=15.0208), Point(x=29.2925, y=15.0208), Point(x=29.2925, y=15.1831), Point(x=28.4661, y=15.1831)]
[Point(x=30.0451, y=15.0208), Point(x=30.8863, y=15.0208), Point(x=30.8863, y=15.1831), Point(x=30.0451, y=15.1831)]
[Point(x=5.5634, y=15.2864), Point(x=5.947, y=15.2274), Point(x=6.0061, y=15.3749), Point(x=5.5634, y=15.4339)]
[Point(x=7.9097, y=15.1683), Point(x=8.0425, y=15.3159), Point(x=7.9392, y=15.3749), Point(x=7.8212, y=15.2421)]
[Point(x=6.2422, y=15.9061), Point(x=7.2014, y=14.8437), Point(x=7.3047, y=14.9028), Point(x=6.3455, y=15.9799)]
[Point(x=7.8064, y=15.2569), Point(x=8.3377, y=15.6995), Point(x=8.2344, y=15.8176), Point(x=7.7179, y=15.3454)]
[Point(x=8.4115, y=15.611), Point(x=8.8099, y=15.611), Point(x=8.7951, y=15.7438), Point(x=8.4115, y=15.7143)]
[Point(x=27.9644, y=15.5225), Point(x=29.809, y=15.5225), Point(x=29.809, y=15.729), Point(x=27.9644, y=15.729)]
[Point(x=9.2378, y=15.7143), Point(x=9.3559, y=15.6848), Point(x=9.3707, y=15.8176), Point(x=9.2526, y=15.8176)]
[Point(x=12.5877, y=15.6848), Point(x=12.7205, y=15.67), Point(x=12.7205, y=15.8176), Point(x=12.5877, y=15.8176)]
[Point(x=5.5486, y=15.8914), Point(x=5.6962, y=15.8766), Point(x=5.6962, y=15.9946), Point(x=5.5486, y=15.9946)]
[Point(x=9.7101, y=15.8471), Point(x=9.9019, y=15.8471), Point(x=9.9019, y=15.9799), Point(x=9.7101, y=15.9946)]
[Point(x=13.1337, y=15.9061), Point(x=13.7977, y=15.8914), Point(x=13.7977, y=16.0389), Point(x=13.1337, y=16.0537)]
[Point(x=13.1337, y=16.0537), Point(x=14.329, y=16.0389), Point(x=14.329, y=16.1865), Point(x=13.1337, y=16.2012)]
[Point(x=13.1337, y=16.1865), Point(x=14.0781, y=16.1865), Point(x=14.0781, y=16.334), Point(x=13.1337, y=16.334)]
[Point(x=13.1484, y=16.334), Point(x=14.0634, y=16.334), Point(x=14.0634, y=16.4816), Point(x=13.1484, y=16.4816)]
[Point(x=13.1337, y=16.4668), Point(x=14.0043, y=16.4668), Point(x=14.0043, y=16.6144), Point(x=13.1337, y=16.6144)]
[Point(x=16.513, y=15.9061), Point(x=16.6163, y=15.8176), Point(x=16.7196, y=15.9946), Point(x=16.6163, y=16.0684)]
[Point(x=20.6597, y=15.7881), Point(x=23.862, y=15.7881), Point(x=23.862, y=16.0684), Point(x=20.6597, y=16.0684)]
[Point(x=27.2118, y=15.9061), Point(x=27.4036, y=15.9061), Point(x=27.4036, y=16.0684), Point(x=27.2118, y=16.0684)]
[Point(x=28.4514, y=15.9061), Point(x=29.322, y=15.9061), Point(x=29.322, y=16.0684), Point(x=28.4514, y=16.0684)]
[Point(x=30.0451, y=15.9061), Point(x=30.8863, y=15.9209), Point(x=30.8863, y=16.0832), Point(x=30.0451, y=16.0684)]
[Point(x=7.467, y=16.0389), Point(x=7.8507, y=16.0389), Point(x=7.8654, y=16.1865), Point(x=7.4818, y=16.1717)]
[Point(x=8.7361, y=16.0684), Point(x=9.1198, y=16.0389), Point(x=9.1345, y=16.2012), Point(x=8.7509, y=16.2012)]
[Point(x=20.6597, y=16.1865), Point(x=25.5147, y=16.2012), Point(x=25.5147, y=16.3783), Point(x=20.6597, y=16.3635)]
[Point(x=20.9401, y=16.3488), Point(x=21.7665, y=16.3488), Point(x=21.7665, y=16.5258), Point(x=20.9401, y=16.5111)]
[Point(x=27.1823, y=16.216), Point(x=27.3889, y=16.216), Point(x=27.4036, y=16.3635), Point(x=27.197, y=16.3488)]
[Point(x=28.4809, y=16.2012), Point(x=29.3073, y=16.2012), Point(x=29.3073, y=16.3635), Point(x=28.4809, y=16.3635)]
[Point(x=30.0599, y=16.2012), Point(x=30.901, y=16.2012), Point(x=30.901, y=16.3635), Point(x=30.0599, y=16.3635)]
[Point(x=18.4904, y=16.998), Point(x=19.7153, y=16.0979), Point(x=19.8186, y=16.216), Point(x=18.5642, y=17.1455)]
[Point(x=27.2118, y=16.4963), Point(x=27.4036, y=16.4963), Point(x=27.4036, y=16.6439), Point(x=27.197, y=16.6439)]
[Point(x=28.4661, y=16.4963), Point(x=29.3073, y=16.4963), Point(x=29.3073, y=16.6586), Point(x=28.4661, y=16.6439)]
[Point(x=30.0599, y=16.4963), Point(x=30.8863, y=16.4963), Point(x=30.8863, y=16.6586), Point(x=30.0599, y=16.6586)]
[Point(x=6.1241, y=16.5553), Point(x=6.3012, y=16.7176), Point(x=6.2569, y=16.8062), Point(x=6.0799, y=16.6291)]
[Point(x=20.645, y=16.6291), Point(x=20.8368, y=16.6291), Point(x=20.8368, y=16.8062), Point(x=20.645, y=16.7767)]
[Point(x=20.8368, y=16.6144), Point(x=25.6918, y=16.6144), Point(x=25.6918, y=16.7914), Point(x=20.8368, y=16.7914)]
[Point(x=20.9253, y=16.7619), Point(x=24.9983, y=16.7619), Point(x=24.9983, y=16.9242), Point(x=20.9253, y=16.939)]
[Point(x=8.8394, y=16.8209), Point(x=9.0017, y=16.8209), Point(x=9.0165, y=16.9537), Point(x=8.8394, y=16.9537)]
[Point(x=27.1823, y=16.8209), Point(x=27.4036, y=16.8062), Point(x=27.4036, y=16.939), Point(x=27.197, y=16.939)]
[Point(x=28.4661, y=16.8062), Point(x=29.3073, y=16.7914), Point(x=29.3073, y=16.9537), Point(x=28.4661, y=16.9537)]
[Point(x=30.0451, y=16.7914), Point(x=30.901, y=16.7914), Point(x=30.901, y=16.9537), Point(x=30.0451, y=16.9537)]
[Point(x=6.0208, y=16.998), Point(x=6.4783, y=17.3374), Point(x=6.375, y=17.4702), Point(x=5.947, y=17.0865)]
[Point(x=16.8819, y=17.2341), Point(x=16.8229, y=17.0718), Point(x=16.9705, y=17.0275), Point(x=17.0443, y=17.1898)]
[Point(x=27.197, y=17.1013), Point(x=27.4036, y=17.1013), Point(x=27.4036, y=17.2488), Point(x=27.197, y=17.2193)]
